"0","# ============================================================"
"0","# VARIABLE RENAMING SCHEME"
"0","# Original Spanish → Clean English names"
"0","# ============================================================"
"0",""
"0","data_clean <- data_clean %>%"
"0","  dplyr::rename("
"0","    # ----- Identification -----"
"0","    id               = ID,"
"0","    eval_date        = `Fecha de evaluación (dd/mm/aaaa)`,"
"0",""
"0","    # ----- Sociodemographic -----"
"0","    age              = Edad,"
"0","    sex              = Género,             # 1 = Male, 2 = Female"
"0","    education_yrs    = `Años de educacion`,"
"0","    occupation       = `OCUPACIÓN U OFICIO`,"
"0","    handedness       = LATERALIDAD,        # 1 = Right, 2 = Left, 3 = Both"
"0","    bilingual        = BILINGÜE,"
"0","    civil_status     = `ESTADO CIVIL ACTUAL`,  # 1=Single, 2=Partnered, 3=Separated, 4=Widowed"
"0","    area_residence   = `ÁREA DE RESIDENCIA`,"
"0","    monthly_income   = `INGRESOS MENSUALES`,"
"0","    alcohol_use      = `CONSUMO DE ALCOHOL`, # 1=Never/rarely, 2=1-2x/week, 3=3-4x/week"
"0","    bmi              = ICM,"
"0","    work_outside     = `TRABAJOS POR FUERA DE LA COMUNIDAD`, # 0=No, 1=Yes"
"0","    internet_access  = `SERVICIOS DE INTERNET`,              # 0=No, 1=Yes"
"0","    health_service   = `SERVICIOS DE SALUD`,"
"0","    electricity      = `SERVICIO DE ELECTRICIDAD`,"
"0",""
"0","    # ----- Acculturation scale items (16 items) -----"
"0","    acul_speak       = HABLAR,"
"0","    acul_read        = LEER,"
"0","    acul_write       = ESCRIBIR,"
"0","    acul_lang_child  = `IDIOMA INFANCIA`,"
"0","    acul_lang_home   = `IDIOMA EN CASA`,"
"0","    acul_lang_work   = `IDIOMA EN TRABAJO`,"
"0","    acul_lang_friend = `IDIOMA AMIGOS`,"
"0","    acul_lang_think  = `IDIOMA PENSAMIENTO`,"
"0","    acul_friends     = `AMIGOS CERCANO`,"
"0","    acul_parties     = FIESTAS,"
"0","    acul_visits      = VISITAS,"
"0","    acul_children    = `AMIGOS DE LOS HIJOS`,"
"0","    acul_rituals     = RITUALES,"
"0","    acul_religion    = `RELIGIÓN`,"
"0","    acul_clothing    = VESTIMENTA,"
"0","    acul_identity    = `SE CONSIDERA`,"
"0",""
"0","    # ----- Screening instruments -----"
"0","    mmse             = MMSE,"
"0","    phq9             = `PHQ-9`,"
"0","    barthel          = Bartel,"
"0",""
"0","    # ----- Neuropsychological outcomes -----"
"0","    # Learning & memory - ROCFT"
"0","    rocft_copy       = `FIGURA DE REY PUNTUACIÓN COPIA`,"
"0","    rocft_memory     = `FIGURA DE REY PUNTUACIÓN MEMORIA INMEDIATA`,"
"0",""
"0","    # Learning & memory - HVLT-R"
"0","    hvlt_t1          = `HLVRT-R ENSAYO 1`,"
"0","    hvlt_t2          = `HLVRT-R ENSAYO 2`,"
"0","    hvlt_t3          = `HLVRT-R ENSAYO 3`,"
"0","    hvlt_total       = `TOTAL RECUERDO INMEDIATO`,"
"0","    hvlt_delay       = `HLVRT-R EVOCACIÓN TARDÍA`,"
"0","    hvlt_recog       = ` RECONOCIMIENTO TOTAL CORRECTAS`,  # note: leading space in original"
"0","    hvlt_fp_related  = `FALSOS POSITIVOS SEMANTICAMENTE RELACIONADOS`,"
"0","    hvlt_fp_unrelated = `FALSOS POSITIVOS NO RELACIONADOS SEMANTICAMENTE`,"
"0","    hvlt_errors      = `NÚMERO TOTAL ERRORES`,"
"0",""
"0","    # Verbal fluency (phonological)"
"0","    vf_m             = `FLUIDEZ VERBAL M`,"
"0","    vf_r             = `FLUIDEZ VERBAL R`,"
"0","    vf_p             = `FLUIDEZ VERBAL P`,"
"0",""
"0","    # Verbal fluency (semantic)"
"0","    vf_animals       = `FLUIDEZ SEMANTICA ANIMALES`,"
"0","    vf_fruits        = `FLUIDEZ SEMANTICA FRUTAS`,"
"0",""
"0","    # Attention - Stroop"
"0","    stroop_words     = `STROOP P`,"
"0","    stroop_colors    = `STROOP C`,"
"0","    stroop_inhibition = `STROOP PC`,"
"0","    stroop_corrected = `STROOP PC'`,"
"0","    stroop_interfere = INTERFERENCIA,"
"0",""
"0","    # Executive function - M-WCST"
"0","    wcst_categories  = `M-WCST Categorías Correctas`,"
"0","    wcst_persev      = `M-WCST Perseveraciones`,"
"0","    wcst_errors_type = `M-WCST Errores`,"
"0","    wcst_errors_total = `M-WCST total Errores`,"
"0",""
"0","    # Processing speed - Trail Making Test"
"0","    tmt_a            = `TMT A Tiempo (sg)`,"
"0","    tmt_b            = `TMT B Tiempo (sg)`,"
"0",""
"0","    # Attention - Brief Test of Attention"
"0","    bta_num          = `BTA-N`,"
"0","    bta_let          = `BTA-L`,"
"0","    bta_total        = Total,"
"0",""
"0","    # Processing speed - SDMT"
"0","    sdmt_correct     = SDMT,"
"0","    sdmt_errors      = Errores"
"0","  )"
"1","[1m[33mError[39m in `dplyr::rename()`:[22m
[33m![39m Can't rename columns that don't exist.
[31m✖[39m Column ` RECONOCIMIENTO TOTAL CORRECTAS` doesn't exist.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
