"0","# ============================================================"
"0","# PACKAGE MANAGEMENT"
"0","# ============================================================"
"0","# INSTRUCCIÓN: La primera vez que corras este script,"
"0","# descomenta el bloque install.packages() de abajo,"
"0","# ejecútalo UNA sola vez, luego vuelve a comentarlo."
"0","# ============================================================"
"0",""
"0","required_packages <- c("
"0","  # Rutas de proyecto"
"0","  ""here"",         # Rutas relativas al .Rproj (YA cargado en setup)"
"0",""
"0","  # Data import & wrangling"
"0","  ""readxl"",       # Leer archivos Excel"
"0","  ""dplyr"",        # Manipulación de datos"
"0","  ""tidyr"",        # Reshape de datos"
"0","  ""purrr"",        # Programación funcional (map, map_dfr)"
"0","  ""forcats"",      # Manejo de factores"
"0","  ""stringr"",      # Manejo de strings"
"0","  ""lubridate"",    # Fechas"
"0","  ""readr"",        # Exportar CSV"
"0",""
"0","  # Missing data"
"0","  ""naniar"",       # Visualización de missing data"
"0","  ""mice"",         # Imputación múltiple (análisis de sensibilidad)"
"0","  ""VIM"",          # Patrones de missing data"
"0",""
"0","  # Estadística descriptiva"
"0","  ""psych"",        # describe(), alpha()"
"0","  ""tableone"",     # Tabla 1 clásica"
"0","  ""gtsummary"",    # Tablas publicables"
"0","  ""flextable"",    # Formato Word para tablas"
"0",""
"0","  # Normalidad y diagnósticos"
"0","  ""nortest"",      # Lilliefors, Anderson-Darling"
"0","  ""moments"",      # Skewness y kurtosis"
"0","  ""ggplot2"",      # Gráficos"
"0","  ""ggpubr"",       # Q-Q plots"
"0","  ""patchwork"",    # Combinar gráficos"
"0",""
"0","  # Regresión y tamaño del efecto"
"0","  ""lm.beta"",      # Betas estandarizados"
"0","  ""car"",          # VIF, Durbin-Watson, Breusch-Pagan"
"0","  ""olsrr"",        # Diagnósticos OLS completos"
"0","  ""performance"",  # R², IC del R²"
"0","  ""effectsize"",   # Cohen's f²"
"0","  ""parameters"",   # Tablas limpias de modelos"
"0","  ""broom"",        # Tidy outputs de modelos"
"0","  ""MASS"",         # Regresión robusta (sensibilidad)"
"0",""
"0","  # Correlaciones"
"0","  ""corrplot"",     # Matriz de correlaciones visual"
"0","  ""Hmisc"",        # rcorr() con p-valores"
"0",""
"0","  # Potencia estadística"
"0","  ""pwr"",          # Análisis de potencia"
"0",""
"0","  # Tablas y reportes"
"0","  ""knitr"",        # kable()"
"0","  ""kableExtra"",   # Tablas mejoradas"
"0","  ""rmarkdown""     # R Markdown"
"0",")"
"0",""
"0","# ── DESCOMENTA ESTO LA PRIMERA VEZ ──────────────────────────"
"0","# new_pkgs <- required_packages["
"0","#   !(required_packages %in% installed.packages()[,""Package""])"
"0","# ]"
"0","# if (length(new_pkgs) > 0) {"
"0","#   install.packages(new_pkgs, dependencies = TRUE)"
"0","#   cat(""Instalados:"", length(new_pkgs), ""paquetes nuevos\n"")"
"0","# } else {"
"0","#   cat(""Todos los paquetes ya están instalados.\n"")"
"0","# }"
"0","# ────────────────────────────────────────────────────────────"
"0",""
"0","# Cargar todos los paquetes"
"0","pkgs_to_load <- required_packages[required_packages != ""here""]"
"0","invisible(lapply(pkgs_to_load, library, character.only = TRUE))"
"2","Error en FUN(X[[i]], ...): no hay paquete llamado ‘VIM’
"
