"0","# ============================================================"
"0","# REPRODUCIBILITY SETUP"
"0","# ============================================================"
"0",""
"0","# --- 0. here: rutas siempre desde la raíz del .Rproj --------"
"0","# Instalar si no está disponible (solo la primera vez)"
"0","if (!requireNamespace(""here"", quietly = TRUE)) install.packages(""here"")"
"0","library(here)"
"0",""
"0","# Verificar que here detecta la raíz correcta"
"0","# Debe mostrar: C:/Users/LENOVO/Mi unidad/Maestria_Uniandes"
"0","cat(""Raíz del proyecto (.Rproj):"", here::here(), ""\n"")"
"1","Raíz del proyecto (.Rproj):"
"1"," "
"1","C:/Users/LENOVO/Mi unidad/Maestria_Uniandes"
"1"," "
"1","
"
"0","# --- Rutas de trabajo (relativas al .Rproj) ------------------"
"0","path_data    <- here::here(""01_Articulo1"", ""data"")"
"0","path_scripts <- here::here(""01_Articulo1"", ""scripts"")"
"0","path_figures <- here::here(""01_Articulo1"", ""figures"")"
"0","path_outputs <- here::here(""01_Articulo1"", ""outputs"")"
"0",""
"0","# Crear carpetas si no existen (seguro, no sobreescribe)"
"0","invisible(lapply("
"0","  list(path_data, path_scripts, path_figures, path_outputs),"
"0","  dir.create, showWarnings = FALSE, recursive = TRUE"
"0","))"
"0",""
"0","cat(""Carpetas verificadas:\n"")"
"1","Carpetas verificadas:
"
"0","cat(""  data:   "", path_data,    ""\n"")"
"1","  data:   "
"1"," "
"1","C:/Users/LENOVO/Mi unidad/Maestria_Uniandes/01_Articulo1/data"
"1"," "
"1","
"
"0","cat(""  scripts:"", path_scripts, ""\n"")"
"1","  scripts:"
"1"," "
"1","C:/Users/LENOVO/Mi unidad/Maestria_Uniandes/01_Articulo1/scripts"
"1"," "
"1","
"
"0","cat(""  figures:"", path_figures, ""\n"")"
"1","  figures:"
"1"," "
"1","C:/Users/LENOVO/Mi unidad/Maestria_Uniandes/01_Articulo1/figures"
"1"," "
"1","
"
"0","cat(""  outputs:"", path_outputs, ""\n"")"
"1","  outputs:"
"1"," "
"1","C:/Users/LENOVO/Mi unidad/Maestria_Uniandes/01_Articulo1/outputs"
"1"," "
"1","
"
"0","# --- Semilla de reproducibilidad ----------------------------"
"0","set.seed(2024)"
"0",""
"0","# --- Opciones globales de knitr -----------------------------"
"0","knitr::opts_chunk$set("
"0","  echo       = TRUE,"
"0","  message    = FALSE,"
"0","  warning    = FALSE,"
"0","  fig.width  = 8,"
"0","  fig.height = 6,"
"0","  dpi        = 300,"
"0","  fig.align  = ""center"","
"0","  fig.path   = paste0(path_figures, ""/"")   # guarda figuras en 01_Articulo1/figures/"
"0",")"
